Date,Application Price,Net Asset Value,Redemption Price
22/09/2023,3.9606,3.9488,3.937
21/09/2023,4.0023,3.9903,3.9783
20/09/2023,4.0762,4.064,4.0518
19/09/2023,4.1513,4.1389,4.1265
18/09/2023,4.2001,4.1875,4.1749
15/09/2023,4.2169,4.2043,4.1917
14/09/2023,4.2698,4.257,4.2442
13/09/2023,4.2697,4.2569,4.2441
12/09/2023,4.2513,4.2386,4.2259
11/09/2023,4.3021,4.2892,4.2763
8/09/2023,4.2296,4.2169,4.2042
7/09/2023,4.251,4.2383,4.2256
6/09/2023,4.2535,4.2408,4.2281
5/09/2023,4.2735,4.2607,4.2479
4/09/2023,4.1809,4.1684,4.1559
1/09/2023,4.1826,4.1701,4.1576
31/08/2023,4.1773,4.1648,4.1523
30/08/2023,4.1564,4.144,4.1316
29/08/2023,4.1606,4.1482,4.1358
28/08/2023,4.0617,4.0496,4.0375
25/08/2023,4.0604,4.0483,4.0362
24/08/2023,3.9533,3.9415,3.9297
23/08/2023,4.0338,4.0217,4.0096
22/08/2023,3.9959,3.9839,3.9719
21/08/2023,4.0031,3.9911,3.9791
18/08/2023,3.9227,3.911,3.8993
17/08/2023,3.9305,3.9187,3.9069
16/08/2023,3.984,3.9721,3.9602
15/08/2023,4.0056,3.9936,3.9816
14/08/2023,4.0742,4.062,4.0498
11/08/2023,4.0275,4.0155,4.0035
10/08/2023,4.023,4.011,3.999
9/08/2023,4.0182,4.0062,3.9942
8/08/2023,4.078,4.0658,4.0536
7/08/2023,4.1032,4.0909,4.0786
4/08/2023,4.0676,4.0554,4.0432
3/08/2023,4.1193,4.107,4.0947
2/08/2023,4.1218,4.1095,4.0972
1/08/2023,4.2019,4.1893,4.1767
31/07/2023,4.1483,4.1359,4.1235
28/07/2023,4.1521,4.1397,4.1273
27/07/2023,3.9994,3.9874,3.9754
26/07/2023,4.038,4.0259,4.0138
25/07/2023,4.0289,4.0168,4.0047
24/07/2023,4.0739,4.0617,4.0495
21/07/2023,4.0926,4.0804,4.0682
20/07/2023,4.0677,4.0555,4.0433
19/07/2023,4.2368,4.2241,4.2114
18/07/2023,4.1838,4.1713,4.1588
17/07/2023,4.1582,4.1458,4.1334
14/07/2023,4.0841,4.0719,4.0597
13/07/2023,4.0391,4.027,4.0149
12/07/2023,4.0162,4.0042,3.9922
11/07/2023,4.0515,4.0394,4.0273
10/07/2023,4.0124,4.0004,3.9884
7/07/2023,3.9761,3.9642,3.9523
6/07/2023,4.0133,4.0013,3.9893
5/07/2023,4.0554,4.0433,4.0312
4/07/2023,4.0199,4.0079,3.9959
3/07/2023,4.0297,4.0176,4.0055
30/06/2023,4.0174,4.0054,3.9934
29/06/2023,3.9737,3.9618,3.9499
28/06/2023,3.9898,3.9779,3.966
27/06/2023,3.9024,3.8907,3.879
26/06/2023,3.8385,3.827,3.8155
23/06/2023,3.9086,3.8969,3.8852
22/06/2023,3.8994,3.8877,3.876
21/06/2023,3.8537,3.8422,3.8307
20/06/2023,3.9322,3.9204,3.9086
19/06/2023,3.8817,3.8701,3.8585
16/06/2023,3.8729,3.8613,3.8497
15/06/2023,3.8779,3.8663,3.8547
14/06/2023,3.8403,3.8288,3.8173
13/06/2023,3.8483,3.8368,3.8253
12/06/2023,3.83,3.8185,3.807
9/06/2023,3.7627,3.7514,3.7401
8/06/2023,3.7563,3.7451,3.7339
7/06/2023,3.7321,3.7209,3.7097
6/06/2023,3.8302,3.8187,3.8072
5/06/2023,3.8321,3.8206,3.8091
2/06/2023,3.8068,3.7954,3.784
1/06/2023,3.7935,3.7822,3.7709
31/05/2023,3.7999,3.7885,3.7771
30/05/2023,3.7694,3.7581,3.7468
29/05/2023,3.7332,3.722,3.7108
26/05/2023,3.7691,3.7578,3.7465
25/05/2023,3.6444,3.6335,3.6226
24/05/2023,3.5872,3.5765,3.5658
23/05/2023,3.5576,3.547,3.5364
22/05/2023,3.6022,3.5914,3.5806
19/05/2023,3.5587,3.5481,3.5375
18/05/2023,3.5935,3.5828,3.5721
17/05/2023,3.4925,3.4821,3.4717
16/05/2023,3.4041,3.3939,3.3837
15/05/2023,3.3819,3.3718,3.3617
12/05/2023,3.3799,3.3698,3.3597
11/05/2023,3.3876,3.3775,3.3674
10/05/2023,3.3483,3.3383,3.3283
9/05/2023,3.3275,3.3175,3.3075
8/05/2023,3.305,3.2951,3.2852
5/05/2023,3.3102,3.3003,3.2904
4/05/2023,3.2937,3.2838,3.2739
3/05/2023,3.2992,3.2893,3.2794
2/05/2023,3.3041,3.2942,3.2843
1/05/2023,3.3429,3.3329,3.3229
28/04/2023,3.3853,3.3752,3.3651
27/04/2023,3.3644,3.3543,3.3442
26/04/2023,3.3018,3.2919,3.282
25/04/2023,3.2724,3.2626,3.2528
24/04/2023,3.3273,3.3173,3.3073
21/04/2023,3.348,3.338,3.328
20/04/2023,3.2856,3.2758,3.266
19/04/2023,3.3578,3.3478,3.3378
18/04/2023,3.3546,3.3446,3.3346
17/04/2023,3.3737,3.3636,3.3535
14/04/2023,3.3519,3.3419,3.3319
13/04/2023,3.3475,3.3375,3.3275
12/04/2023,3.2955,3.2856,3.2757
11/04/2023,3.3536,3.3436,3.3336
10/04/2023,3.3777,3.3676,3.3575
6/04/2023,3.3644,3.3543,3.3442
5/04/2023,3.3309,3.3209,3.3109
4/04/2023,3.3722,3.3621,3.352
3/04/2023,3.3449,3.3349,3.3249
31/03/2023,3.4231,3.4129,3.4027
30/03/2023,3.3303,3.3203,3.3103
29/03/2023,3.3079,3.298,3.2881
28/03/2023,3.2258,3.2162,3.2066
27/03/2023,3.2753,3.2655,3.2557
24/03/2023,3.2698,3.26,3.2502
23/03/2023,3.254,3.2443,3.2346
22/03/2023,3.2576,3.2479,3.2382
21/03/2023,3.3388,3.3288,3.3188
20/03/2023,3.2215,3.2119,3.2023
17/03/2023,3.237,3.2273,3.2176
16/03/2023,3.2816,3.2718,3.262
15/03/2023,3.2,3.1904,3.1808
14/03/2023,3.1848,3.1753,3.1658
13/03/2023,3.084,3.0748,3.0656
10/03/2023,3.0952,3.0859,3.0766
9/03/2023,3.1548,3.1454,3.136
8/03/2023,3.2405,3.2308,3.2211
7/03/2023,3.2557,3.246,3.2363
6/03/2023,3.2307,3.221,3.2113
3/03/2023,3.2246,3.215,3.2054
2/03/2023,3.1591,3.1497,3.1403
1/03/2023,3.1246,3.1153,3.106
28/02/2023,3.1591,3.1497,3.1403
27/02/2023,3.1651,3.1556,3.1461
24/02/2023,3.1402,3.1308,3.1214
23/02/2023,3.1564,3.147,3.1376
22/02/2023,3.1401,3.1307,3.1213
21/02/2023,3.0879,3.0787,3.0695
20/02/2023,3.1615,3.152,3.1425
17/02/2023,3.1922,3.1827,3.1732
16/02/2023,3.2209,3.2113,3.2017
15/02/2023,3.2963,3.2864,3.2765
14/02/2023,3.1941,3.1845,3.1749
13/02/2023,3.1407,3.1313,3.1219
10/02/2023,3.118,3.1087,3.0994
9/02/2023,3.1482,3.1388,3.1294
8/02/2023,3.1824,3.1729,3.1634
7/02/2023,3.2239,3.2143,3.2047
6/02/2023,3.2031,3.1935,3.1839
3/02/2023,3.1835,3.174,3.1645
2/02/2023,3.2087,3.1991,3.1895
1/02/2023,3.0907,3.0815,3.0723
31/01/2023,3.0271,3.018,3.0089
30/01/2023,2.9378,2.929,2.9202
27/01/2023,3.0104,3.0014,2.9924
26/01/2023,2.9378,2.929,2.9202
25/01/2023,2.8469,2.8384,2.8299
24/01/2023,2.8518,2.8433,2.8348
23/01/2023,2.8741,2.8655,2.8569
20/01/2023,2.8387,2.8302,2.8217
19/01/2023,2.764,2.7557,2.7474
18/01/2023,2.7334,2.7252,2.717
17/01/2023,2.7759,2.7676,2.7593
16/01/2023,2.7578,2.7496,2.7414
13/01/2023,2.7586,2.7503,2.742
12/01/2023,2.7507,2.7425,2.7343
11/01/2023,2.7328,2.7246,2.7164
10/01/2023,2.6659,2.6579,2.6499
9/01/2023,2.6237,2.6159,2.6081
6/01/2023,2.6119,2.6041,2.5963
5/01/2023,2.5861,2.5784,2.5707
4/01/2023,2.6188,2.611,2.6032
3/01/2023,2.6252,2.6173,2.6094
30/12/2022,2.6319,2.624,2.6161
29/12/2022,2.6438,2.6359,2.628
28/12/2022,2.5542,2.5466,2.539
27/12/2022,2.5761,2.5684,2.5607
23/12/2022,2.644,2.6361,2.6282
22/12/2022,2.6496,2.6417,2.6338
21/12/2022,2.7189,2.7108,2.7027
20/12/2022,2.7113,2.7032,2.6951
19/12/2022,2.7086,2.7005,2.6924
16/12/2022,2.7731,2.7648,2.7565
15/12/2022,2.801,2.7926,2.7842
14/12/2022,2.847,2.8385,2.83
13/12/2022,2.8535,2.845,2.8365
12/12/2022,2.8678,2.8592,2.8506
9/12/2022,2.823,2.8146,2.8062
8/12/2022,2.832,2.8235,2.815
7/12/2022,2.8066,2.7982,2.7898
6/12/2022,2.8321,2.8236,2.8151
5/12/2022,2.8713,2.8627,2.8541
2/12/2022,2.9658,2.9569,2.948
1/12/2022,2.9731,2.9642,2.9553
30/11/2022,3.0171,3.0081,2.9991
29/11/2022,2.8394,2.8309,2.8224
28/11/2022,2.8724,2.8638,2.8552
25/11/2022,2.8814,2.8728,2.8642
24/11/2022,2.8785,2.8699,2.8613
23/11/2022,2.8979,2.8892,2.8805
22/11/2022,2.869,2.8604,2.8518
21/11/2022,2.8456,2.8371,2.8286
18/11/2022,2.8767,2.8681,2.8595
17/11/2022,2.9159,2.9072,2.8985
16/11/2022,2.9281,2.9193,2.9105
15/11/2022,2.9786,2.9697,2.9608
14/11/2022,2.9434,2.9346,2.9258
11/11/2022,3.004,2.995,2.986
10/11/2022,2.9624,2.9535,2.9446
9/11/2022,2.7719,2.7636,2.7553
8/11/2022,2.8338,2.8253,2.8168
7/11/2022,2.8442,2.8357,2.8272
4/11/2022,2.8466,2.8381,2.8296
3/11/2022,2.897,2.8883,2.8796
2/11/2022,2.9092,2.9005,2.8918
1/11/2022,3.0695,3.0603,3.0511
31/10/2022,3.1097,3.1004,3.0911
28/10/2022,3.1409,3.1315,3.1221
27/10/2022,3.0758,3.0666,3.0574
26/10/2022,3.0736,3.0644,3.0552
25/10/2022,3.1989,3.1893,3.1797
24/10/2022,3.1535,3.1441,3.1347
21/10/2022,3.1217,3.1124,3.1031
20/10/2022,3.0396,3.0305,3.0214
19/10/2022,3.0861,3.0769,3.0677
18/10/2022,3.1086,3.0993,3.09
17/10/2022,3.0702,3.061,3.0518
14/10/2022,2.9495,2.9407,2.9319
13/10/2022,3.0808,3.0716,3.0624
12/10/2022,3.0293,3.0202,3.0111
11/10/2022,2.9987,2.9897,2.9807
10/10/2022,3.0643,3.0551,3.0459
7/10/2022,3.0524,3.0433,3.0342
6/10/2022,3.1777,3.1682,3.1587
5/10/2022,3.1862,3.1767,3.1672
4/10/2022,3.1778,3.1683,3.1588
3/10/2022,3.0427,3.0336,3.0245
30/09/2022,3.0461,3.037,3.0279
29/09/2022,3.0666,3.0574,3.0482
28/09/2022,3.1522,3.1428,3.1334
27/09/2022,3.0741,3.0649,3.0557
26/09/2022,3.0396,3.0305,3.0214
23/09/2022,3.0316,3.0225,3.0134
22/09/2022,3.0557,3.0466,3.0375
21/09/2022,3.1197,3.1104,3.1011
20/09/2022,3.1666,3.1571,3.1476
19/09/2022,3.216,3.2064,3.1968
16/09/2022,3.2023,3.1927,3.1831
15/09/2022,3.2526,3.2429,3.2332
14/09/2022,3.2847,3.2749,3.2651
13/09/2022,3.24,3.2303,3.2206
12/09/2022,3.3636,3.3535,3.3434
9/09/2022,3.3455,3.3355,3.3255
8/09/2022,3.2942,3.2843,3.2744
7/09/2022,3.2657,3.2559,3.2461
6/09/2022,3.1723,3.1628,3.1533
5/09/2022,3.1636,3.1541,3.1446
2/09/2022,3.1432,3.1338,3.1244
1/09/2022,3.2082,3.1986,3.189
31/08/2022,3.1834,3.1739,3.1644
30/08/2022,3.1962,3.1866,3.177
29/08/2022,3.2064,3.1968,3.1872
26/08/2022,3.2216,3.212,3.2024
25/08/2022,3.3395,3.3295,3.3195
24/08/2022,3.3173,3.3074,3.2975
23/08/2022,3.2776,3.2678,3.258
22/08/2022,3.3199,3.31,3.3001
19/08/2022,3.4205,3.4103,3.4001
18/08/2022,3.4798,3.4694,3.459
17/08/2022,3.4995,3.489,3.4785
16/08/2022,3.5135,3.503,3.4925
15/08/2022,3.5194,3.5089,3.4984
12/08/2022,3.4663,3.4559,3.4455
11/08/2022,3.3845,3.3744,3.3643
10/08/2022,3.4354,3.4251,3.4148
9/08/2022,3.3729,3.3628,3.3527
8/08/2022,3.419,3.4088,3.3986
5/08/2022,3.4824,3.472,3.4616
4/08/2022,3.5119,3.5014,3.4909
3/08/2022,3.4823,3.4719,3.4615
2/08/2022,3.3643,3.3542,3.3441
1/08/2022,3.3105,3.3006,3.2907
29/07/2022,3.327,3.317,3.307
28/07/2022,3.2497,3.24,3.2303
27/07/2022,3.2276,3.2179,3.2082
26/07/2022,3.0468,3.0377,3.0286
25/07/2022,3.163,3.1535,3.144
22/07/2022,3.1808,3.1713,3.1618
21/07/2022,3.2802,3.2704,3.2606
20/07/2022,3.2041,3.1945,3.1849
19/07/2022,3.116,3.1067,3.0974
18/07/2022,3.0476,3.0385,3.0294
15/07/2022,3.0757,3.0665,3.0573
14/07/2022,3.0404,3.0313,3.0222
13/07/2022,3.0233,3.0143,3.0053
12/07/2022,3.0386,3.0295,3.0204
11/07/2022,3.1176,3.1083,3.099
8/07/2022,3.149,3.1396,3.1302
7/07/2022,3.1647,3.1552,3.1457
6/07/2022,3.1173,3.108,3.0987
5/07/2022,3.1195,3.1102,3.1009
4/07/2022,3.0014,2.9924,2.9834
1/07/2022,3.0362,3.0271,3.018
30/06/2022,2.9417,2.9329,2.9241
29/06/2022,3.0049,2.9959,2.9869
28/06/2022,2.9881,2.9792,2.9703
27/06/2022,3.1035,3.0942,3.0849
24/06/2022,3.154,3.1446,3.1352
23/06/2022,3.032,3.0229,3.0138
22/06/2022,2.9443,2.9355,2.9267
21/06/2022,2.9262,2.9174,2.9086
20/06/2022,2.8393,2.8308,2.8223
17/06/2022,2.8639,2.8553,2.8467
16/06/2022,2.7867,2.7784,2.7701
15/06/2022,2.9449,2.9361,2.9273
14/06/2022,2.8591,2.8505,2.8419
13/06/2022,2.8417,2.8332,2.8247
10/06/2022,2.9682,2.9593,2.9504
9/06/2022,3.0739,3.0647,3.0555
8/06/2022,3.1452,3.1358,3.1264
7/06/2022,3.1312,3.1218,3.1124
6/06/2022,3.1106,3.1013,3.092
3/06/2022,3.0909,3.0817,3.0725
2/06/2022,3.1986,3.189,3.1794
1/06/2022,3.0875,3.0783,3.0691
31/05/2022,3.122,3.1127,3.1034
30/05/2022,3.1217,3.1124,3.1031
27/05/2022,3.1344,3.125,3.1156
26/05/2022,3.0447,3.0356,3.0265
25/05/2022,2.9492,2.9404,2.9316
24/05/2022,2.8648,2.8562,2.8476
23/05/2022,2.9694,2.9605,2.9516
20/05/2022,2.9645,2.9556,2.9467
19/05/2022,2.9862,2.9773,2.9684
18/05/2022,2.9754,2.9665,2.9576
17/05/2022,3.1298,3.1204,3.111
16/05/2022,3.0743,3.0651,3.0559
13/05/2022,3.1727,3.1632,3.1537
12/05/2022,3.0302,3.0211,3.012
11/05/2022,2.9552,2.9464,2.9376
10/05/2022,3.1037,3.0944,3.0851
9/05/2022,3.0583,3.0492,3.0401
6/05/2022,3.2317,3.222,3.2123
5/05/2022,3.2789,3.2691,3.2593
4/05/2022,3.5015,3.491,3.4805
3/05/2022,3.4054,3.3952,3.385
2/05/2022,3.4566,3.4463,3.436
29/04/2022,3.3579,3.3479,3.3379
28/04/2022,3.5267,3.5162,3.5057
27/04/2022,3.3834,3.3733,3.3632
26/04/2022,3.3792,3.3691,3.359
25/04/2022,3.5671,3.5564,3.5457
22/04/2022,3.4765,3.4661,3.4557
21/04/2022,3.5198,3.5093,3.4988
20/04/2022,3.5885,3.5778,3.5671
19/04/2022,3.7452,3.734,3.7228
14/04/2022,3.6416,3.6307,3.6198
13/04/2022,3.7307,3.7195,3.7083
12/04/2022,3.6137,3.6029,3.5921
11/04/2022,3.6534,3.6425,3.6316
8/04/2022,3.7189,3.7078,3.6967
7/04/2022,3.7703,3.759,3.7477
6/04/2022,3.7469,3.7357,3.7245
5/04/2022,3.8413,3.8298,3.8183
4/04/2022,4.0056,3.9936,3.9816
1/04/2022,3.8935,3.8819,3.8703
31/03/2022,3.8782,3.8666,3.855
30/03/2022,3.9426,3.9308,3.919
29/03/2022,4.0241,4.0121,4.0001
28/03/2022,3.9333,3.9215,3.9097
25/03/2022,3.8012,3.7898,3.7784
24/03/2022,3.8353,3.8238,3.8123
23/03/2022,3.7931,3.7818,3.7705
22/03/2022,3.8891,3.8775,3.8659
21/03/2022,3.7786,3.7673,3.756
18/03/2022,3.8369,3.8254,3.8139
17/03/2022,3.706,3.6949,3.6838
16/03/2022,3.6576,3.6467,3.6358
15/03/2022,3.4956,3.4851,3.4746
14/03/2022,3.3661,3.356,3.3459
11/03/2022,3.4124,3.4022,3.392
10/03/2022,3.4978,3.4873,3.4768
9/03/2022,3.5544,3.5438,3.5332
8/03/2022,3.4069,3.3967,3.3865
7/03/2022,3.3629,3.3528,3.3427
4/03/2022,3.5233,3.5128,3.5023
3/03/2022,3.631,3.6201,3.6092
2/03/2022,3.7875,3.7762,3.7649
1/03/2022,3.7456,3.7344,3.7232
28/02/2022,3.7963,3.7849,3.7735
25/02/2022,3.7536,3.7424,3.7312
24/02/2022,3.696,3.6849,3.6738
23/02/2022,3.4658,3.4554,3.445
22/02/2022,3.6019,3.5911,3.5803
21/02/2022,3.6591,3.6482,3.6373
18/02/2022,3.6796,3.6686,3.6576
17/02/2022,3.7716,3.7603,3.749
16/02/2022,3.921,3.9093,3.8976
15/02/2022,3.9632,3.9513,3.9394
14/02/2022,3.874,3.8624,3.8508
11/02/2022,3.8286,3.8171,3.8056
10/02/2022,3.9179,3.9062,3.8945
9/02/2022,4.0262,4.0142,4.0022
8/02/2022,3.95,3.9382,3.9264
7/02/2022,3.9311,3.9193,3.9075
4/02/2022,4.023,4.011,3.999
3/02/2022,3.8399,3.8284,3.8169
2/02/2022,4.0955,4.0833,4.0711
1/02/2022,4.2112,4.1986,4.186
31/01/2022,4.2028,4.1902,4.1776
28/01/2022,4.0216,4.0096,3.9976
27/01/2022,3.8635,3.8519,3.8403
25/01/2022,3.8896,3.878,3.8664
24/01/2022,4.015,4.003,3.991
21/01/2022,3.9687,3.9568,3.9449
20/01/2022,4.0864,4.0742,4.062
19/01/2022,4.1339,4.1215,4.1091
18/01/2022,4.1763,4.1638,4.1513
17/01/2022,4.2664,4.2536,4.2408
14/01/2022,4.2501,4.2374,4.2247
13/01/2022,4.2148,4.2022,4.1896
12/01/2022,4.3879,4.3748,4.3617
11/01/2022,4.4309,4.4176,4.4043
10/01/2022,4.3666,4.3535,4.3404
7/01/2022,4.3651,4.352,4.3389
6/01/2022,4.4314,4.4181,4.4048
5/01/2022,4.3832,4.3701,4.357
4/01/2022,4.5814,4.5677,4.554
3/01/2022,4.7142,4.7001,4.686
31/12/2021,4.5563,4.5427,4.5291
30/12/2021,4.6195,4.6057,4.5919
29/12/2021,4.6053,4.5915,4.5777
24/12/2021,4.617,4.6032,4.5894
23/12/2021,4.6139,4.6001,4.5863
22/12/2021,4.5857,4.572,4.5583
21/12/2021,4.5641,4.5504,4.5367
20/12/2021,4.4479,4.4346,4.4213
17/12/2021,4.5115,4.498,4.4845
16/12/2021,4.4811,4.4677,4.4543
15/12/2021,4.612,4.5982,4.5844
14/12/2021,4.5496,4.536,4.5224
13/12/2021,4.6251,4.6113,4.5975
10/12/2021,4.6679,4.6539,4.6399
9/12/2021,4.671,4.657,4.643
8/12/2021,4.7631,4.7489,4.7347
7/12/2021,4.7276,4.7135,4.6994
6/12/2021,4.6248,4.611,4.5972
3/12/2021,4.6003,4.5865,4.5727
2/12/2021,4.6483,4.6344,4.6205
1/12/2021,4.5832,4.5695,4.5558
30/11/2021,4.7707,4.7564,4.7421
29/11/2021,4.8497,4.8352,4.8207
26/11/2021,4.758,4.7438,4.7296
25/11/2021,4.8046,4.7902,4.7758
24/11/2021,4.7999,4.7855,4.7711
23/11/2021,4.7432,4.729,4.7148
22/11/2021,4.7818,4.7675,4.7532
19/11/2021,4.8709,4.8563,4.8417
18/11/2021,4.8695,4.8549,4.8403
17/11/2021,4.8592,4.8447,4.8302
16/11/2021,4.8636,4.8491,4.8346
15/11/2021,4.7941,4.7798,4.7655
12/11/2021,4.814,4.7996,4.7852
11/11/2021,4.7635,4.7493,4.7351
10/11/2021,4.7335,4.7193,4.7051
9/11/2021,4.7687,4.7544,4.7401
8/11/2021,4.8362,4.8217,4.8072
5/11/2021,4.8662,4.8516,4.837
4/11/2021,4.8721,4.8575,4.8429
3/11/2021,4.8329,4.8184,4.8039
2/11/2021,4.7938,4.7795,4.7652
1/11/2021,4.7464,4.7322,4.718
29/10/2021,4.7196,4.7055,4.6914
28/10/2021,4.684,4.67,4.656
27/10/2021,4.6391,4.6252,4.6113
26/10/2021,4.6296,4.6158,4.602
25/10/2021,4.6464,4.6325,4.6186
22/10/2021,4.5551,4.5415,4.5279
21/10/2021,4.5855,4.5718,4.5581
20/10/2021,4.5524,4.5388,4.5252
19/10/2021,4.5876,4.5739,4.5602
18/10/2021,4.5991,4.5853,4.5715
15/10/2021,4.5405,4.5269,4.5133
14/10/2021,4.4999,4.4864,4.4729
13/10/2021,4.466,4.4526,4.4392
12/10/2021,4.424,4.4108,4.3976
11/10/2021,4.3948,4.3817,4.3686
8/10/2021,4.4518,4.4385,4.4252
7/10/2021,4.4987,4.4852,4.4717
6/10/2021,4.4767,4.4633,4.4499
5/10/2021,4.425,4.4118,4.3986
4/10/2021,4.3658,4.3527,4.3396
1/10/2021,4.4894,4.476,4.4626
30/09/2021,4.4663,4.4529,4.4395
29/09/2021,4.4868,4.4734,4.46
28/09/2021,4.4823,4.4689,4.4555
27/09/2021,4.5959,4.5822,4.5685
24/09/2021,4.6515,4.6376,4.6237
23/09/2021,4.602,4.5882,4.5744
22/09/2021,4.5702,4.5565,4.5428
21/09/2021,4.5504,4.5368,4.5232
20/09/2021,4.5155,4.502,4.4885
17/09/2021,4.6018,4.588,4.5742
16/09/2021,4.6248,4.611,4.5972
15/09/2021,4.5793,4.5656,4.5519
14/09/2021,4.5598,4.5462,4.5326
13/09/2021,4.5297,4.5162,4.5027
10/09/2021,4.5514,4.5378,4.5242
9/09/2021,4.5891,4.5754,4.5617
8/09/2021,4.6223,4.6085,4.5947
7/09/2021,4.6429,4.629,4.6151
6/09/2021,4.5904,4.5767,4.563
3/09/2021,4.5772,4.5635,4.5498
2/09/2021,4.5835,4.5698,4.5561
1/09/2021,4.617,4.6032,4.5894
31/08/2021,4.63,4.6162,4.6024
30/08/2021,4.6321,4.6182,4.6043
27/08/2021,4.5685,4.5548,4.5411
26/08/2021,4.539,4.5254,4.5118
25/08/2021,4.5593,4.5457,4.5321
24/08/2021,4.5597,4.5461,4.5325
23/08/2021,4.5738,4.5601,4.5464
20/08/2021,4.5349,4.5213,4.5077
19/08/2021,4.4658,4.4524,4.439
18/08/2021,4.4476,4.4343,4.421
17/08/2021,4.4501,4.4368,4.4235
16/08/2021,4.4619,4.4486,4.4353
13/08/2021,4.4794,4.466,4.4526
12/08/2021,4.5003,4.4868,4.4733
11/08/2021,4.4558,4.4425,4.4292
10/08/2021,4.4862,4.4728,4.4594
9/08/2021,4.5385,4.5249,4.5113
6/08/2021,4.5123,4.4988,4.4853
5/08/2021,4.5063,4.4928,4.4793
4/08/2021,4.4776,4.4642,4.4508
3/08/2021,4.4699,4.4565,4.4431
2/08/2021,4.4743,4.4609,4.4475
30/07/2021,4.4452,4.4319,4.4186
29/07/2021,4.476,4.4626,4.4492
28/07/2021,4.5096,4.4961,4.4826
27/07/2021,4.4573,4.444,4.4307
26/07/2021,4.537,4.5234,4.5098
23/07/2021,4.5541,4.5405,4.5269
22/07/2021,4.4812,4.4678,4.4544
21/07/2021,4.4732,4.4598,4.4464
20/07/2021,4.4494,4.4361,4.4228
19/07/2021,4.3735,4.3604,4.3473
16/07/2021,4.3705,4.3574,4.3443
15/07/2021,4.3801,4.367,4.3539
14/07/2021,4.3955,4.3824,4.3693
13/07/2021,4.4253,4.4121,4.3989
12/07/2021,4.4239,4.4107,4.3975
9/07/2021,4.4017,4.3885,4.3753
8/07/2021,4.3856,4.3725,4.3594
7/07/2021,4.3902,4.3771,4.364
6/07/2021,4.3931,4.38,4.3669
5/07/2021,4.3596,4.3466,4.3336
2/07/2021,4.3864,4.3733,4.3602
1/07/2021,4.3708,4.3577,4.3446
30/06/2021,4.3723,4.3592,4.3461
29/06/2021,4.3874,4.3743,4.3612
28/06/2021,4.3523,4.3393,4.3263
25/06/2021,4.2833,4.2705,4.2577
24/06/2021,4.3126,4.2997,4.2868
23/06/2021,4.2595,4.2468,4.2341
22/06/2021,4.2575,4.2448,4.2321
21/06/2021,4.2122,4.1996,4.187
18/06/2021,4.2238,4.2112,4.1986
17/06/2021,4.1711,4.1586,4.1461
16/06/2021,4.0243,4.0123,4.0003
15/06/2021,4.0485,4.0364,4.0243
11/06/2021,4.0192,4.0072,3.9952
10/06/2021,3.991,3.9791,3.9672
9/06/2021,3.9341,3.9223,3.9105
8/06/2021,3.9337,3.9219,3.9101
